question_text,question_img_url,difficulty_level,explanation,explanation_img_url,chapter_id,question_choice_1,question_choice_2,question_choice_3,question_choice_4,correct_choice,,,,,,,,,,,,,,,
"Which of the following is not a qualitative technique?",,easy,"Qualitative analysis is the identification of the constituents, e.g. elements or functional groups, present in a substance. Quantitative analysis is the measurement of the quantities of constituents present in a substance. volumetric analysis is a quantitative technique in which the amount of solute and solvent can be determined. Salt analysis and detection of groups and qualitative analysis since they identify the substances presence and not the quantity of the compounds.",,48,salt analysis ,volumetric analysis,detection of functional groups,all of these,2,,,,,,,,,,,,,,,
"Which one of these is not a step for quantitative analysis?",,moderate, Identification of the properties of elements present in a compound is carried out in qualitative analysis.,,48,identification of the properties of the elements present in a compound,separation of desired constituents,measurement and calculation of result,none of these,1,,,,,,,,,,,,,,,
Which of the following correctly describes decanting and centrifuging?,,moderate,"Decanting allows two immiscible liquids or a mixture of solid and liquid to separate out by gravity. Once the mixture components have separated, the lighter liquid is poured off leaving the heavier behind. it is not very accurate as a small amount of the lighter is always left behind. A centrifuge is used to spin mixtures of solids and liquids very fast so that the solid gravitates towards the bottom and the liquid to the top.",,48,Separating a soluble solid from a solution,separating soluble and insoluble solids,separation of a suspension,separation of a liquid from a solution,3,,,,,,,,,,,,,,,
What technique do we use to obtain solvent from a solution?,,moderate,"Separating funnel is used to obtain solvent from a solution. The solution is passed from the separating funnel and so the solute remains on the funnel and only the solvent passes through it. Sublimation is a technique used to separate the components of a mixture containing a sublimable volatile solid and a non-sublimable impurity. Crystallization is a technique used for the purification of substances. A separation technique to separate solids from a solution. On adding a solid substance in a liquid and stirring it, the solid dissolves in the fluid. Evaporation is the process by which water changes from a liquid to a gas or vapor which leaves solid at the end only.",,48,Sublimation,Separating funnel,Crystallization,Evaporation,2,,,,,,,,,,,,,,,
Sintered glasses is a porous material used for:,,moderate,"Sintered glass is a porous material used for filtration. It ensures fast filtration compared to traditional techniques the filter a solute from a solvent ",,48,absorption,adsorption,filtration,sublimation,2,,,,,,,,,,,,,,,
A method of separating a component from its solution according to a distribution law is called:,,difficult,"Solvent extraction is a process with which the partial removal of a substance from a solution or mixture by dissolving it in another, immiscible solvent in which it is more soluble. It follows their distribution law which calculates the ratio absolute in both phases. Sublimation is a technique used to separate the components of a mixture containing a sublimable volatile solid and a non-sublimable impurity. Crystallization is a technique used for the purification of substances. A separation technique to separate solids from a solution. On adding a solid substance in a liquid and stirring it, the solid dissolves in the fluid. Paper chromatography, in analytical chemistry, technique for separating dissolved chemical substances by taking advantage of their different rates of migration across sheets of paper.",,48,crystallization,sublimation,solvent extraction,paper chromatography,3,,,,,,,,,,,,,,,
NaCl and sand can be separated by one of the following techniques,,difficult,"Explanation: mixture of NaCl and sand can be separated by dissolving this mixture into the water. (Since NaCl is soluble and sand is insoluble in water). NaCl will be dissolved while sand will remain insoluble. First, we use filtration to separate sand from the solution after that by evaporation NaCl crystals will be obtained.",,48,formation of solution and filtration,formation of solution an evaporation without filtration,sublimation,chromatography,1,,,,,,,,,,,,,,,
To achieve a good separation the two liquids are gently shaken to increase their area of:,,moderate,"By shaking 2 liquids in solvent extraction the area of contact for solute increases. As the area of contact increases, the immiscible liquids are easier to separate. Equilibrium is established rapidly by shaking the liquids. miscibility means forming a homogeneous mixture when added together.",,48,miscibility,separation,contact,solubility,3,,,,,,,,,,,,,,,
What is used instead of filter paper to make sure the reactive solutions do not react with the filter paper?,,difficult,asbestos Mat is a heat proof mat. It is used instead of filter paper for those chemicals which have a reaction with paper,,48,HCl,Asbestos,Charcoal,Crucible,2,,,,,,,,,,,,,,,
On what basis filter papers are classified?,,easy,Filter paper is a semi-permeable paper barrier placed perpendicular to a liquid or air flow. It is used to separate fine substances from liquids or air. Filter paper is classified on their size of course they should be filled with precipitates up to ¼-1/2,,48,Their size of pores,their material from which they are extracted,basis of solvent,basis of solute,1,,,,,,,,,,,,,,,
"Which of the following should not be considered when choosing solvent during crystallization? ",,difficult,"For solute to be suitable for crystallization, a solvent should dissolve excess amount of solute when heated and the amount of solute dissolved in the solution at room temperature should be less than at high temperatures. All the other options are vital while choosing solvent for crystallization.",,48,Suitable solvent dissolves excess of solvent at high temperature and high amount of solute at room temperature,it should be cheaper,it should be safe and should be easily removable,suitable solvent it dissolves excess of solute at high temperature unless amount of solute at room temperature,1,,,,,,,,,,,,,,,
What classifies a saturated solution? ,,difficult, A saturated solution is a chemical solution containing the maximum concentration of a solute dissolved in the solvent. ​The additional solute will not dissolve in a saturated solution. (fact),,48,An inflammable salute at room temperature,solute is dissolved in minimum amount of solvent at its boiling point to form a saturated solution,on cooling it should deposit a good amount of solvent at room temperature,minimum solute that can be dissolved in maximum amount of solvent at its boiling point to form a saturated solution,2,,,,,,,,,,,,,,,
why is filtration carried out after preparation of a saturated solution in crystallization?,,moderate,fluted filter paper or normal filter paper is used for the filtration of a hot solution. The filtration of a hot solution avoids premature crystal.  the hot solution is formed after the solute is dissolved in minimum amount of solvent at its boiling point to form a saturated solution. Heating the solution is not going to remove the impurities when filtration is supposed to be carried out.,,48,To make sure no insoluble impurities are left,to make sure no soluble impurities are left,to avoid premature crystals,in case premature crystals are to be obtained,3,,,,,,,,,,,,,,,
How decolorization of crystals is obtained after crystallization?,,moderate,"D option shows the correct procedure to decolorize crystals after crystallization. After being boiled the solution is filtered in hard state, moderate cooling is carried out and crystals of pure substance will be separated out. All the other techniques are incorrect.",,48,they are re dissolved in the solute to mix the color with the salute,crystals of pure substance are dissolved with impure substance to mix the color,crystals are further cooled down which decolorize them,crystals with deposition of coloring matter are dissolved in solvent and boiled,4,,,,,,,,,,,,,,,
What solvent is used to adsorb color during decolorization of crystals after crystallization?,,easy,"Animal charcoal (uncountable) is a fine charcoal prepared by calcining bones in a closed vessel; used as a filtering agent in sugar refining, and as an adsorbent and disinfectant. Animal charcoal is used to adsorb color in decolorization of crystals ",,48,Asbestos,NaCl,animal charcoal,$H_2SO_4$,3,,,,,,,,,,,,,,,
Solvent extraction is a technique mostly applied to:,,moderate,solvent extraction technique involves the separation of a solute from a solution by shaking the solution with an immiscible solvent in which the solute is more soluble. This technique is mostly applied to separate organic compounds from water,,48,separate organic compounds from water,separate different organic compounds,separate different aqueous solutions,separate a solvent from a solute,1,,,,,,,,,,,,,,,
Which of the following combinations of liquids would be expected to have a vapor pressure higher than the vapor pressure that would be predicted by Raoult's law?,,moderate," Mixtures that have a higher vapor pressure than predicted by Raoult's law have stronger solvent-solvent and solute-solute interactions than solvent-solute interactions. Therefore, particles do not want to stay in solution and more readily evaporate, creating a higher vapor pressure than an ideal solution. Two liquids that have different properties, like hexane (hydrophobic) and ethanol (hydrophilic, small) in Choice (A), would not have many interactions with each other and would cause positive deviation. Choices (B) and (C) are composed of liquids that are like one another and would not show significant deviation from Raoult's law. Choice (D) contains two liquids that would interact very well with each other, which would cause a negative deviation from Raoult's law—when attracted to one other, liquids prefer to stay in liquid form and have a lower vapor pressure than predicted by Raoult's law.",,48,Ethanol and hexane,Acetone and water,Isopropanol and methano,Nitric acid and water,1,,,,,,,,,,,,,,,
" A substance having very high vapor pressure at its melting point, on heating will show:",,difficult,Sublimation is the only process in which a solid is directly converted to a gas at its melting point it doesn't go through the liquid phase. Very high vapor pressure at melting point will convert the solid into gas.,,48,melting,sublimation,decomposition,condensation,2,,,,,,,,,,,,,,,
What solvent can be used as a stationary phase in chromatography? ,,moderate,"Silica gel is a polar adsorbent and being slightly acidic in nature, it has a powerful capacity to absorb basic contents that may be present in the material that needs separation or purification. It is also well known for its role in reversed-phase partition chromatography. Silica gel is an example of a stationary phase the which the solute combines if it is less soluble in the solvent or the mobile phase. (fact)",,48,Asbestos,Silica gel,HCL,stationary face does not require a solvent,2,,,,,,,,,,,,,,,
Which one of the following methods will be used to separate the mixture of NaCl and sand?,,difficult,"Water dissolves in NaCl, whereas sand is insoluble in water. Filtration removes the sand leaving solution of NaCl by evaporating water. Only NaCl is left behind.",,48,Solvent Extraction,sublimation,Filtration,chromatography,3,,,,,,,,,,,,,,,
Which statement about chromatography is correct?,,moderate,"Partition chromatography is an LC method in which solutes are separated based on their partitioning between a liquid mobile phase and a stationary phase that is coated or bonded onto a solid support. Liquid chromatography (LC) is a separation. Adsorption chromatography is a type of chromatography which is based on the principle of adsorption. Here, the separation is based on the interaction of the adsorbate with the adsorbent. The adsorbent is the surface and adsorbate are the molecules of interest which are getting adsorbed on the adsorbent. adsorption chromatography supports solid as a stationary phase while liquid chromatography supports liquid or liquid supported on solid as a stationary phase.",,48,In adsorption liquid supported on solid act as stationary phase,in partition chromatography a solid it is used as stationary phase,in liquid chromatography liquid or liquid supported on solid act as stationary phase,adsorption chromatography does not support chromatography of complex compounds anymore,3,,,,,,,,,,,,,,,
 Different components of a mixture have different RF values due to:,,easy,"The Rf value is defined as the ratio of the distance moved by the solute (i.e. the dye or pigment under test) and the distance moved by the solvent (known as the Solvent front) along the paper, where both distances are measured from the common Origin or Application Baseline. Each component has different affinity for the solvent. Solvent acts same with different component mixtures, so option A is incorrect. Distribution Law is applicable on solvent extraction, it has nothing to do with RF values and chromatography which makes option D incorrect.",,48,polar solvent used,combination of solvents used,their different distribution coefficients in the solvent,distributive law,3,,,,,,,,,,,,,,,
choose the correct definition of mother liquor:,,moderate,Mother liquor is the liquid remaining after a substance has crystallized out.,,48,find particles that are held in a liquid and not sink to the bottom,a solution that passes through the filter paper,normally a solvent which does not get dissolved,a solution left after crystallization,4,,,,,,,,,,,,,,,
Comment on the unit of retardation factor:,,moderate," Rf= Ds/Df, where RF is the retardation factor, Ds is the migration distance of the substance and Df is the migration distance of the solvent front. retardation factor is the ratio of the distance traveled by a component from the original spot and the distance traveled by solvent from the original spot which cancels out the units therefore retardation factor has no unit.
Rf = m/m
No unit",,48,retardation factor has he no unit,retardation factor has the same unit as speed,retardation factor has the same unit as volume of the solutes,retardation factor has the same unit as distance traveled by the solutes,1,,,,,,,,,,,,,,,
Which of the following is not an example of paper chromatography?,,easy,"In ascending chromatography, the mobile phase moves up the paper, separating the components of the analyte as it moves along the paper. In descending chromatography, the mobile phase moves down, separating the components of the analyte as it moves along the paper. Radial chromatography is a form of chromatography, a preparatory technique for separating chemical mixtures. The wick at the center of system drips solvent into the system which the provides the mobile phase and moves the sample radially to form the sample spots of different compounds as concentric rings. 3 ways of paper chromatography includes ascending paper chromatography, descending paper chromatography, and radial or circular paper chromatography.",,48,Ascending paper chromatography,descending paper chromatography,circular paper chromatography,diagonal paper chromatography,4,,,,,,,,,,,,,,,
Which of the following statement is true?,,difficult,Residue is a substance that remains after a process such as combustion or evaporation. Distillate is the something formed by distillation. A suspension is a heterogeneous mixture in which solute-like particles settle out of a solvent-like phase sometime after their introduction. Only C option shows the correct definition.,,48,Residue is the solution that passes through the filter paper,Distillates are liquid that mix together,fraction is a distillate between a certain boiling point range separated by fractional distillation,Suspension is the solution left after crystallization,3,,,,,,,,,,,,,,,
Which pairs of the following components can be separated by sublimation?,,difficult,"Sublimation is the transition of a substance directly from the solid to the gas state, without passing through the liquid state. One of the substances should be thermally stable and one of them should be thermally unstable. Option A shows the correct value. In option B both compounds are thermally stable. Same goes for option C and D.",,48,sand and naphthalene,sand and NaCl,sand and broken pieces of glass,NaCl and KCL,1,,,,,,,,,,,,,,,
Sublimation method is a particularly useful technique for separation when the product to be separated is:,,moderate,If the product to be collected is volatile or thermally unstable then once it forms a vapor it can be cooled down and collected efficiently. Hence one product must be thermally unstable / volatile the other should not be volatile.,,48,nonvolatile or thermally unstable,volatile or thermally stable,nonvolatile of thermally stable,volatile or thermally unstable,4,,,,,,,,,,,,,,,
A filtration process could be very time consuming if it were not added by gentle suction which is developed:,,difficult,"Filtration is the process of separating suspended solid matter from a liquid, by causing the latter to pass through the pores of some substance, called a filter. The liquid which has passed through the filter is called the filtrate. The paper should fit tightly so the filtrate can easily pass through it.",,48,if the paper covers the final up to its circumference,if the paper fits tightly,if the paper has got small sized pores in it,if the stem of the final is large so that it dips into the filtrate,2,,,,,,,,,,,,,,,
Cold finger tube is used in:,,difficult,A cold finger is a piece of laboratory equipment that is used to generate a localized cold surface. Cold finger used in sublimation. Volatile compound sticks on the cold surface so it can be collected.,,48,sublimation,distillation,filtration,none of these,1,,,,,,,,,,,,,,,
Which of the following method is used to measure the concentration of hydrogen ions in a solution?,,difficult,"The quantitative analysis of the concentration of hydrogen ions in a solution can be done by volumetric analysis. For example, a volumetric analysis of an acid which contains hydrogen ions with an alkali. Option B is used to provide current whereas pH meter detects the Ph of the solution.",,48,volumetric titration,by EMP galvanic cell,pH meter,all the above,1,,,,,,,,,,,,,,,
The solvent selected for crystallization of a substance is based on:,,easy, During crystallization choice of solvent is selected by hidden trial method. Suitable solvent dissolves excess of solute at high temperature and less amount of solute at low temperature. ,,48,its reacting nature,its nonpolar nature,it should react chemically,on hit and trial basis,4,,,,,,,,,,,,,,,
Which of the following is not an adsorption chromatographic technique:,,easy,"Paper chromatography is an analytical method used to separate colored chemicals. It works as absorption chromatography where the more soluble a molecule is, the higher it will migrate up the paper. If a chemical is very non-polar it will not dissolve at all in a very polar solvent. The rest of the of the options work on adsorption technique.",,48,thin layer chromatography,paper chromatography,column chromatography,gas chromatography,2,,,,,,,,,,,,,,,
"In $CCl_4$ , $I_2$ shows:",,easy,Color of $I_2$ is purple naturally. (fact),,48,red color,blue color,purple color,yellow color,3,,,,,,,,,,,,,,,
"If $x, y \in R,$ then $x+y$ is a Real Number, this law is called",,easy,Definition of closure property of set.,,84,Closure law,commutative law,Associative law,Distributive law,1,,,,,,,,,,,,,,,
"If $a \in Q$, there exist a multiplicative inverse for a, which is",,easy,"the product of number and its multiplicative inverse is $1,$ so $a * \frac{1}{a}=1$",,84,0,$a$,$1/a$,$-a$,3,,,,,,,,,,,,,,,
Which of the following is field?,,moderate,"The set which satisfy all 11 laws of real number, is called field. Only set of rational number Q, Real numbers R, and complex numbers C, are field.",,84,Q,N,W,Q',1,,,,,,,,,,,,,,,
"Which of the following is not an order axiom,",,moderate,The set which follow properties of inequalities are order axioms. Every set follow inequalities except for complex numbers.,,84,Q,C,R,Z,2,,,,,,,,,,,,,,,
"Let $a, b, c, d \in R$ then $a=b$ and $c=d \Rightarrow$",,easy,"Apply the additive property of real number on a=b, since c=d, their addition and subtraction will not change the output.",,84,$a+b=c+d$,$a-b=c+d$,$a-c=b-d$,$a-c=b+d$,3,,,,,,,,,,,,,,,
"The solution of $x+p=q,$ where $p>q$ exist in the set of",,moderate,"the solution is $x=q-p,$ so if $p>q$ then the result will be negative number Let say $p=5, p>q, \quad q=4$ then $x=q-p=4-5=-1$ it is a negative number that belongs to set of integers $Z=\{0,\pm 1,\pm 2, \ldots \ldots\}$",,84,$N$,$\mathrm{W}$,$Z$,All of These,2,,,,,,,,,,,,,,,
"$x+\sqrt{a}=2$ will have a solution in $N$ for,",,moderate," for $a=1$ the value of $x$ will be 1 , anything else will generate $\mathrm{W}, \mathrm{Z}$ or $Q$.
(b) $\quad x+\sqrt{2}=x+2=2 \rightarrow x=2-2=0$
0 belongs to set $\mathrm{W}$
(c) $\quad x+\sqrt{1}=x+1=2 \quad \rightarrow \quad x=2-1=1$
1 belongs to set $\mathrm{N}$ For any other perfect square, x will be negative",,84,$a$ is perfect square,$a=\{1\}$,"$a=\{1,4\}$",does not exist,3,,,,,,,,,,,,,,,
The set of rational numbers between two real numbers is __________,,easy,"Basic Point, there are infinite many rational numbers between 2 real numbers",,84,Finite,Empty,Infinire,Singleton,3,,,,,,,,,,,,,,,
Additive identity on N is __________,,easy,"The set of natural number starts from 1,2,3,…, whereas 0 is additive identity.",,84,0,1,No identity,none of these,3,,,,,,,,,,,,,,,
Additive inverse of $2+\sqrt{3}$ is __________,,easy," The sum of number and its inverse is identity (0).
(a) $2+\sqrt{3}+2-\sqrt{3}=4$
(b) $2+\sqrt{3}-2-\sqrt{3}=0$",,84,$2-\sqrt{3}$,$-2-\sqrt{3}$,$-2+\sqrt{3}$,0,2,,,,,,,,,,,,,,,
The multiplicative inverse of $\sqrt{7}$ is __________,,easy,"The product of number and its inverse should be identity (1).
\[
\frac{\sqrt{7}}{7}=\frac{\sqrt{7}}{(\sqrt{7})^{2}}=\frac{\sqrt{7}}{\sqrt{7} \cdot \sqrt{7}}=\frac{1}{\sqrt{7}}
\]",,84,$-\frac{1}{\sqrt{7}}$,$\frac{\sqrt{7}}{7}$,$\frac{1}{7}$,1,2,,,,,,,,,,,,,,,
$(12) \quad 0 . \overline{3575}$ is,,easy,Every non-terminating and recurring decimal is rational number e.g. $0 . \overline{24}=\frac{24}{99}$ and this number is $0 . \overline{3575}=\frac{3575}{9999}$,,84,Rational,Irrational,Integer,Non-recurring decimal.,1,,,,,,,,,,,,,,,
"$\quad$ If $|x-3|<5,$ then $x$ lies between",,moderate,"Reverse solve it
(a) $|2-3|=|-1|=1<5$ $|4-3|=|1|=1<5$ satisfy",,84,2 and 4 ,-6 and -2,-2 and 4,-4 and 2,1,,,,,,,,,,,,,,,
$\left|x^{2}\right|=$,,easy,The value inside always generate positive answer since $-x^{2}$ is negative.,,84,$x^{2}$,$-x^{2}$,$x$,Both a and 6,1,,,,,,,,,,,,,,,
"If $Z_{1}=\left(x_{1}, y_{1}\right), \quad Z_{2}=\left(x_{2}, y_{2}\right)$ where $Z_{1}, Z_{2} \in C$ then $Z_{1}+Z_{2}=?$",,easy,"The real part adds in the real part, whereas imaginary adds in imaginary part.
Basic Theoretical Formula ",,84,"(x1+x2, y1+y2)","(x1+y2, x2+y1)","(x1+y1, x2+y2)","(x1-x2, y1-y2)",1,,,,,,,,,,,,,,,
