question_text,question_img_url,difficulty_level,explanation,explanation_img_url,chapter_id,question_choice_1,question_choice_2,question_choice_3,question_choice_4,correct_choice,,,,,,,,,,,,,,,
If $Z_{1}=3-6 i$ and $Z_{2}=4+5 i$ then $Z_{1} Z_{2}=?$,,moderate,"simple multiplication for $Z_{1}=\left(x_{1}, y_{1}\right), Z_{2}=\left(x_{2}, y_{2}\right)$
\[
Z_{1} \cdot Z_{2}=\left(x_{1} x_{2}-y_{1} y_{2}, x_{1} y_{2}+x_{2} y_{1}\right)
\]
""So for the given statement:
$(3(4)-(-6)(5), 3(5)+4(-6))=(12+30,15-24)=(42,-9)=42+9 i$""",,84,$42-9 i$,$9-42 i$,$42+9 i$,$7-i$,1,,,,,,,,,,,,,,,
"$\quad$ If $Z_{1}=(1,0), Z_{2}=(2,3)$ then $Z_{1} Z_{2}=?$",,moderate,"simple multiplication for $Z_{1}=\left(x_{1}, y_{1}\right), Z_{2}=\left(x_{2}, y_{2}\right)$
\[
Z_{1} \cdot Z_{2}=\left(x_{1} x_{2}-y_{1} y_{2}, x_{1} y_{2}+x_{2} y_{1}\right)
\]
For given statement: $(1(2)-0(3), 2(0)+3(1))=(2-0,0+3)=(2,3)=2+3 i$",,84,$-2+3 i$,$2-3 i$,$2+3 i$,$-2-3 i$,3,,,,,,,,,,,,,,,
"$(3,5)+(0,4)=?$",,easy,"The real part adds in the real part, whereas imaginary adds in imaginary part. $\left(x_{1}+x_{2}, y_{1}+y_{2}\right)$
For Given Statement: $(3+0,5+4)=(3,9)$ ",,84,"(3,5)","(0,9)","(0,4)","(3,9)",4,,,,,,,,,,,,,,,
"Additive inverse of (3,3) in C is",,easy,The sum of number and its inverse is identity (0),,84,"(3, 0)","(0, 3)","(-3, 3)","(-3,-3)",4,,,,,,,,,,,,,,,
"If Z =(a,b) then multiplicative inverse of Z is",,easy,"Theoretical Formula based on $Z^{-1}=\frac{\bar{z}}{|Z|^{2}}=\frac{a-b i}{(\sqrt{a^{2}+b^{2}})^{2}}=\frac{a-b i}{a^{2}+b^{2}}=\left(\frac{a}{a^{2}+b^{2}}, \frac{-b}{a^{2}+b^{2}}\right)$",,84,"$\left(\frac{a}{a^{2}+b^{2}}, \frac{b}{a^{2}+b^{2}}\right)$","$\left(\frac{a}{a^{2}+b^{2}}, \frac{-b}{a^{2}+b^{2}}\right)$","$\left(\frac{-a}{a^{2}+b^{2}}, \frac{-b}{a^{2}+b^{2}}\right)$","$\left(\frac{-a}{a^{2}+b^{2}}, \frac{b}{a^{2}+b^{2}}\right)$",2,,,,,,,,,,,,,,,
If $Z=a+b$ then $|Z|=?$,,easy,Theoretical Formula Difficulty: Easy,,84,$a+b$,$\sqrt{a^{2}+b^{2}}$,$a^{2}+b^{2}$,$a^{2}+b^{2}+2 a b$,2,,,,,,,,,,,,,,,
"$\quad$ If $Z=a+b,$ then $\bar{Z}=?$",,easy,conjugate only changes the sign of negative numbers not real.,,84,$a-b$,$-(a+b)$,$-a+b$,$a+b$,4,,,,,,,,,,,,,,,
$i^{15}=?$,,easy,"Divide the power by $4,$ the remainder then be used to solve \begin{tabular}{|c|c|c|c|c|}
\hline Remainder & 0 & 1 & 2 & 3 \\
\hline Answer & 1 & $i$ & -1 & $-i$ \\
\hline
\end{tabular} Divide 15 by 4: will result in remainder 3 so answer is $-i$",,84,1,$-i$,$i$,-1,2,,,,,,,,,,,,,,,
The value of $i^1937$ =?,,moderate,"For powers greater than hundred, just divide last two parts by 4 and get the remainder. For 1937. just divide 37 by 4 the remainder will be 1 so answer is i
\begin{array}{|c|c|c|c|c|}
\hline \text { Remainder } & 0 & 1 & 2 & 3 \\
\hline \text { Answer } & 1 & i & -1 & -i \\
\hline
\end{array}",,84,$i$,$-i$,1,-1,1,,,,,,,,,,,,,,,
"Conjugate of (-3, 4) is",,easy,conjugate only changes the sign of imaginary part of complex numbers not real.,,84,"(3, 4)","(3,-4)","(-3,-4)","(-3,4)",3,,,,,,,,,,,,,,,
$(-i)^{31}$,,easy,$\quad(-i)^{31}=(-1 * i)^{31}=(-1)^{31}(i)^{31}=(-1)(-i)=i$,,84,$i$,$-i$,1,-1,1,,,,,,,,,,,,,,,
The multiplicative inverse of $1-3 i$ is,,easy,"use theoretical formula $\left(\frac{a}{a^{2}+b^{2}}, \frac{-b}{a^{2}+b^{2}}\right)$
\[
(1,-3)^{-1}=\left(\frac{1}{1^{2}+3^{2}}, \frac{-(-3)}{1^{2}+3^{2}}\right)=\left(\frac{1}{1+9}, \frac{3}{1+9}\right)=\left(\frac{1}{10}, \frac{3}{10}\right)=\frac{1}{10}(1+i)
\]",,84,$3 i$,$\frac{1}{3 i}$,$-\frac{1}{3}$,none,4,,,,,,,,,,,,,,,
The value of $i^{-29}$ is,,easy,"for negative power, solve the power first, since the remainder of 29 when divided by 4 is $1,$ answer will be $i^{-29}=i^{-1}=\frac{1}{i}=-i$",,84,$i$,$-i$,1,-1,2,,,,,,,,,,,,,,,
If $Z \in C$ then $Z . \bar{Z}=?$,,difficult,The product of complex number and its conjugate is square of modulus. Property.,,84,$Z$,$-Z$,$z^2$,$|Z|^{2}$,4,,,,,,,,,,,,,,,
"If $Z_{1}, Z_{2} \in C$ then $\overline{Z_{1}+Z_{2}}=?$",,easy,property,,84,$\overline{Z_{1}}+\overline{Z_{2}}$,$Z_{1}-Z_{2}$,$Z_{1}+Z_{2}$,$\overline{Z_{1}-Z_{2}}$,1,,,,,,,,,,,,,,,
The value of $(3+2 i)^{3}$ is,,moderate,"Simplify the cube $(a+b)^{3}=a^{3}+b^{3}+3 a^{2} b+3 a b^{2}$ $(3+2 i)^{3}=3^{3}+3(3)^{2}(2 i)+3(3)(2 i)^{2}+(2 i)^{3}$
\[
27+54 i-36-8 i=46 i-9
\]",,84,$62+9 i$,$46-9 i$,$46 i-9$,$46 i+9$,3,,,,,,,,,,,,,,,
C has no identity with respect to + other than___________.,,easy,by definition of identity,,84,$1+0i$,$0+1i$,$0+0i$,$1+1i$,3,,,,,,,,,,,,,,,
The conjugate of $\frac{2+3 i}{-i+1}=?$,,easy,Property of complex numbers $\frac{\overline{z_{1}}}{\overline{z_{2}}}=\overline{\frac{\overline{z_{1}}}{z_{2}}}$,,84,$\frac{2-3 i}{1+i}$,$\frac{2-3 i}{1-i}$,$\frac{2+3 i}{1+i}$,$\frac{2+3 i}{-1-i}$,1,,,,,,,,,,,,,,,
$\quad(-1+\sqrt{-3})^{4}+(-1-\sqrt{-3})^{4}=?$,,moderate," Simplifying even power of complex number and its conjugate always cancel out imaginary parts, so
\[
\begin{array}{c}
-1^{4}+^{4} C_{1}(-1)^{3}(\sqrt{3} i)+^{4} C_{2}(-1)^{2}(\sqrt{3} i)^{2}+^{4} C_{3}(-1)(\sqrt{3} i)^{3}+(\sqrt{3} i)^{4}+-1^{4}+^{4} C_{1}(-1)^{3}(-\sqrt{3} i)+^{4} C_{2}(-1)^{2}(-\sqrt{3} i)^{2}+^{4} C_{3}(-1)(-\sqrt{3} i)^{3}+(-\sqrt{3} i)^{4}
\end{array}
\]
Red parts will cancel each other and all the remaining parts are real,
\[
=1+6(-3)+9+1+6(-3)+9=-16
\]",,84,-2,4,-4,-16,4,,,,,,,,,,,,,,,
"The greatest positive integer "" $k ""$ "" for which $\left(\frac{1+i}{1-i}\right)^{k}=1$ is",,moderate,"for simplicity, $(1+i)^{2}=2 i,(1-i)^{2}=-2 i$
\[
\left(\frac{1+j}{1-i}\right)^{2}=\left(\frac{2 i}{-2 i}\right)=(-1) \rightarrow\left(\frac{1+j}{1-i}\right)^{4}=(-1)^{2}=1
\]",,84,$4 n$,$n$,$2 n$ 1,all of these,1,,,,,,,,,,,,,,,
Set of even prime natural numbers is;,,easy,2 is the only even prime natural number,,84,Finite,Empty,Singleton,infinite,3,,,,,,,,,,,,,,,
"For any positive integer $n$, the value of $\frac{i^{4 n+1}+i^{4 n-1}}{2}$",,moderate,"Sum of two alternative powers of $i$ is always zero. since $i^{4 n}=1$ so
\[
\frac{\frac{d^{4 n} t+i^{4 n}}{2} \tilde{t}^{-1}}{2}=\frac{(1) i+1\left(\tilde{c}^{-1}\right)}{2}=\frac{i+\frac{1}{2}}{2}=\frac{i+(-i)}{2}=0
\]",,84,1,-1,$i$,0,4,,,,,,,,,,,,,,,
$\quad \frac{\sqrt{18}}{\sqrt{72}}$,,easy,"\[
\frac{18}{72}=\frac{1}{4} \rightarrow \frac{\sqrt{18}}{\sqrt{72}}=\sqrt{\frac{18}{72}}=\sqrt{\frac{1}{4}}=\frac{1}{2}
\]",,84,Rational number,irrational,Imaginary,none of these,1,,,,,,,,,,,,,,,
$2 \sqrt{-9} \times \sqrt{-16}=?$,,easy,$2 \sqrt{-9} \times \sqrt{-16}=2(3 i)(4 i)=24 i^{2}=-24$,,84,24,-24,48,-48,2,,,,,,,,,,,,,,,
${\frac{1+i}{1+\frac{1}{i}}}=?$,,easy,"The entries of numerator and denominator has same coefficient as
\[
\left|\frac{1+i}{1+\frac{1}{i}}\right|=\left|\frac{1+i}{1-i}\right|=\frac{\sqrt{1^{2}+1^{2}}}{\sqrt{1^{2}+1^{2}}}=\frac{\sqrt{2}}{\sqrt{2}}=1
\]",,84,$\sqrt{2}$,$\frac{1}{\sqrt{2}}$,$\frac{3}{\sqrt{2}}$,1,4,,,,,,,,,,,,,,,
$\quad\left(\frac{1-i}{1+i}\right)^{100}=x+i y$,,moderate," for simplicity, $(1+i)^{2}=2 i,(1-i)^{2}=-2 i$
\[
\left(\frac{1+j}{1-i}\right)^{2}=\left(\frac{2 i}{-2 i}\right)=(-1) \rightarrow\left(\frac{1+i}{1-i}\right)^{4}=(-1)^{2}=1
\]
So 100 is divisible by $4,$ so answer will be 1",,84,"$x=2, y=-1$","$x=1, y=0$","$x=0, y=1$","$x=-1, y=2$",2,,,,,,,,,,,,,,,
"$\quad\{1,-1\}$ is closed with respect to",,easy,"Closure law upholds. \begin{tabular}{|c|c|c|c|c|c|c|}
\hline$*$ & $\mathbf{1}$ & $\mathbf{- 1}$ & & $\div$ & $\mathbf{1}$ & $\mathbf{- 1}$ \\
\hline $\mathbf{1}$ & 1 & -1 & & $\mathbf{1}$ & 1 & -1 \\
\hline $\mathbf{- 1}$ & -1 & 1 & & $\mathbf{- 1}$ & -1 & 1 \\
\hline
\end{tabular}",,84,Addition,multiplication,Division,both b & c,4,,,,,,,,,,,,,,,
$\left(\cos 20^{\circ}+i \sin 20^{\circ}\right)^{5} \div\left(\cos 30^{\circ}+i \sin 30^{\circ}\right)^{3}=?$,,moderate,"use De Moiver's Theorem $(r \operatorname{cis} \theta)^{n}=r^{n}$ cis $(n \theta)$ and property of argument as
\[
\begin{array}{c}
\operatorname{Arg}\left(\frac{z_{1}}{z_{2}}\right)=\operatorname{Arg}\left(z_{1}\right)-\operatorname{Arg}\left(z_{2}\right) \\
\frac{(\operatorname{cis}(20))^{5}}{(\operatorname{ct}(30))^{3}}=\frac{(5(20))}{(3(30)}=\frac{\operatorname{cis}(100)}{\operatorname{cis}(90)}=\operatorname{cis}(100-90)=(10)
\end{array}
\]",,84,$\cos 20^{\circ}+i \sin 20^{\circ}$,$\cos 30^{\circ}+i \sin 30^{\circ}$,$\cos 10^{\circ}+i \sin 10^{\circ}$,$\cos 20^{\circ}-i \sin 20^{\circ}$,3,,,,,,,,,,,,,,,
" The polar coordinates of a point are $\left(2,319^{\circ}\right)$ then the Cartesian coordinates of the point
are",,easy," No need to solve the whole angle, just check the quadrant",,84,"(1.509,-1.312)","(-1.509,-1.312)","(1.509,1.312)","(-1.509,1.312)",1,,,,,,,,,,,,,,,
Multiplicative inverse of a non-zero element $a \in Z$ is,,easy,"The product of number and its inverse should be identity (1).
\[
a \times \frac{1}{a}=1
\]",,84,1,$-a$,$\frac{1}{a}$,Non - existent,3,,,,,,,,,,,,,,,
"The $\left\{x \in R, x^{2}+10=0\right\}$ is",,easy,$x^{2}=-10 \rightarrow x=\sqrt{-10}=\sqrt{10} i$ which is imaginary,,84,\{10\},\{-10\},Null set,$R$,3,,,,,,,,,,,,,,,
If $Z$ is a complex number then the minimum value of $|Z|+|Z-1|$ is,,easy,"The modulus always generate the positive number, even if $|Z|=0,|Z-1|=1$",,84,1,2,0,-2,1,,,,,,,,,,,,,,,
$\quad$ If $\frac{Z_{1}}{Z_{2}}$ is purely imaginary then $\left|\frac{Z_{1}+Z_{2}}{Z_{1}-Z_{2}}\right|=?$,,moderate,"$\quad$ divide by $Z_{2}, \quad\left|\frac{Z_{1} / Z_{2}+Z_{2} / Z_{2}}{Z_{1} / Z_{2}-Z_{2} / Z_{2}}\right|, \frac{Z_{1}}{Z_{2}}=a i,$ since it is imaginary
\[
\left|\frac{\alpha i+1}{a i-1}\right|=1
\]",,84,0,1,-1,Cannot be determined,2,,,,,,,,,,,,,,,
${\left(\frac{1}{2}+\frac{i \sqrt{3}}{2}\right)^{6}}=$,,moderate," Simplify it in form of $z=r \operatorname{cis}(\theta)$ and then convert in $z=r(\cos \cos (\theta)+i \sin \sin (\theta))$
\[
r=\sqrt{\left(\frac{1}{2}\right)^{2}+\left(\frac{\sqrt{3}}{2}\right)^{2}}=1, \quad \theta=\left(\frac{\sqrt{3}}{1}\right)=60^{\circ}
\]
Simplify power for modulus $r^{\prime}=r^{6}=1^{6}=1,$ and multiply for angle $\theta^{\prime}=6 \theta=360^{\circ}$
New complex number is $z^{\prime}=r^{\prime} \operatorname{cis}\left(\theta^{\prime}\right)=1<360^{\circ}=1(\cos \cos (360)+i \sin (360))=1$",,84,$\omega$,$\omega^{2}$,1,0,3,,,,,,,,,,,,,,,
"If the square of a number $x$ is "" $i$ "" then $x=?$",,moderate,"Take the squares of numbers in the option, Reverse solve,
\[
\left(\frac{1+i}{\sqrt{2}}\right)^{2}=\frac{1+2i+i^{2}}{2}=\frac{1-1+2 i}{2}=\frac{2 i}{2}=i
\]",,84,$\left(\frac{1+i}{\sqrt{2}}\right)$,$\frac{1-i}{\sqrt{2}}$,$\frac{i}{\sqrt{2}}$,$1+i$,1,,,,,,,,,,,,,,,
"If $Z=x+i y,$ then $Z^{2}=|Z|^{2}$ if",,easy,"\begin{array}{l}
\text { Sol: } \quad Z=x+i y \rightarrow Z^{2}=x^{2}-y^{2}+2 x y i \quad \text { whereas } \quad|Z|^{2}=x^{2}+y^{2} \\
\text { So for } y=0, \quad Z^{2}=|Z|^{2}
\end{array}",,84,$x=0$,$y=0$,"$x \neq 0, y \neq 0$","$x=0, y \neq 0$",2,,,,,,,,,,,,,,,
\arg \left(\frac{Z_{1}}{Z_{2}}\right)=?,,easy,Property of Arguments,,84,$\arg Z_{1} \div \arg Z_{2}$,$\arg Z_{1}+\arg Z_{2}$, $\arg Z_{1}-\arg Z_{2}$, None of these,3,,,,,,,,,,,,,,,
The modulus of the complex number $1+i \tan \alpha=?$,,easy,$\quad Z=1+i \tan \tan \alpha \rightarrow|Z|=\sqrt{1^{2}+\alpha}=\sqrt{\alpha}=\sec \sec \alpha$,,84,1,$\tan \alpha$,$\sec \alpha$,$\operatorname{cosec} \alpha$,3,,,,,,,,,,,,,,,
If $(\cos \theta+i \sin \theta)^{2}=x-i y$ then $x^{2}+y^{2}=?$,,moderate,"$(\cos \cos \theta+i \sin \sin \theta)^{2}=\theta-\theta+2 i \sin \sin \theta \cos \cos \theta=\cos \cos 2 \theta+i \sin \sin 2 \theta=x-y i$
\[
x=\cos \cos 2 \theta, y=\sin \sin 2 \theta, \rightarrow x^{2}+y^{2}=1
\]",,84,1,0,2,-1,1,,,,,,,,,,,,,,,
If $Z=4+6 i^{2}$ then $|Z|=?$,,easy,$\sqrt{52}$ Sol: $\quad|Z|=\sqrt{4^{2}+6^{2}}=\sqrt{16+36}=\sqrt{52}$,,84,$\sqrt{52}$,16,36,2,1,,,,,,,,,,,,,,,
"If $Z=\frac{2+7 i}{2-8 i},$ then $\frac{2-7 i}{2+8 i}=?$",,easy,Property of complex numbers. $\quad \bar{Z}=\overline{\frac{Z_{1}}{Z_{2}}}=\frac{\bar{Z}_{1}}{\bar{z}_{2}}$,,84,$Z^{-1}$,$\bar{Z}$,$\overline{\bar{z}}$,-Z,2,,,,,,,,,,,,,,,
