question_text,question_img_url,difficulty_level,explanation,explanation_img_url,chapter_id,question_choice_1,question_choice_2,question_choice_3,question_choice_4,correct_choice,,,,,,,,,,,,,,,
"$\quad$ If $Z=\cos \theta+i \sin \theta,$ then $\frac{1}{Z}=?$",,easy," Use the formula of inverse, $Z^{-1}=\frac{\bar{z}}{|Z|^{2}}=\frac{a-b i}{(\sqrt{a^{2}+b^{2}})^{2}}=\frac{a-b i}{a^{2}+b^{2}}=\left(\frac{a}{a^{2}+b^{2}}, \frac{-b}{a^{2}+b^{2}}\right)$
$(\cos \cos \theta+i \sin \sin \theta)^{-1}=\left(\frac{\cos \cos \theta}{\theta+\theta}, \frac{-\sin \sin \theta}{\theta+\theta}\right)=\left(\frac{\cos \cos \theta}{1},-\frac{\sin \sin \theta}{1}\right)=\cos \cos \theta-i \sin \sin \theta$",,84,1,-1,$\cos \cos \theta-i \sin \sin \theta$,none of these,3,,,,,,,,,,,,,,,
Which one is not a set,,easy,A set is collection of unique entries that entries does not repeat. In part (c) “4” is repeating so it is not a set,,85,"A = {1,2,3}","A={3,4,7}","A={3,4,5,4}","B={9,7}",3,,,,,,,,,,,,,,,
An element ‘b’ of a set B can be written as,,easy,Basic notations for an element belongs to set,,85, $b \subseteq B$, $b<B$, $b \in B$, $B \in b$,3,,,,,,,,,,,,,,,
The union of all even integers and odd integers is,,easy,Set of all integers will contain even and odd integers.,,85,Z,N,$Z^+$,(d) $\bar{Z}$,1,,,,,,,,,,,,,,,
"$\quad$ If $A=\{1,3,4\}, B=\{c, d, f\}$ then $A \cap B=?$",,easy,A and B are disjoint sets they have no common entry.,,85,\{0\},$\{\phi\}$,$\phi$,"$\{1,3,4, c, d, f\}$",3,,,,,,,,,,,,,,,
Two sets $X$ and $Y$ are disjoint if,,easy,"Property of disjoint Sets, since they have no common entry their intersection is empty set.",,85,$X=Y$,$X \cup Y=Z$ (Z= universal set),$X \cap Y=\phi$,$X \neq Y$,3,,,,,,,,,,,,,,,
"If $A=\{4,3\} .$ Then $P(A)$ is",,easy,Definition of Power set. ,,85,"$\{,\{4\},\{3\},\{4,3\}\}$","\{\{3\},\{4\},\{4,3\}\}","$\{,\{3\},\{4\}\}$","$\{,\{3,4\}\}$",1,,,,,,,,,,,,,,,
"For any three sets $X, Y$ and $Z, X \cap(Y U Z)=?$",,easy,Distributive Properties of Set,,85,$(X U Y) \cap(X \cap Z)$,$(X \cap Y) U(X \cap Z)$,$X \cap(Y \cap Z)$,"$\{,\{3,4\}\}$",2,,,,,,,,,,,,,,,
"For any two sets $X$ and $Y \& X \subset Y, X U(Y-X)=?$",,moderate,"Special Case, $Y-X$ contain all entries of Y without X, while union it with $X$ will result in addition of all entries of $X$ back in the set $Y$.",,85,$x$,$Y$,$\phi$,$x \cap Y$,1,,,,,,,,,,,,,,,
"For any subset $B$ of $X, B \cap B^{\prime}=?$",,easy,The intersection of Set and its compliment is Empty set,,85,$\phi$,$x$,$B \cup x$,$B \cap B$,2,,,,,,,,,,,,,,,
"For $A \subset X, A \cup A^{\prime}=?$",,easy,The union of Set and its compliment is universal set,,85,$A \cup \phi$,$A \cap X$,$A \cup(A-X)$,$A \cup(X-A)$,4,,,,,,,,,,,,,,,
$A \cup(X-A)$,,moderate,"The Sign ""/"" indicates the relative complement. $A-U=$ Empty set.",,85,$A^{\prime}$,$A$,$\phi$,XUA,3,,,,,,,,,,,,,,,
Which binary operation is not defined in the set of natural numbers?,,easy,Natural numbers are only positive number and subtraction will result in negative number.,,85,$+$,$-$,\times,none,2,,,,,,,,,,,,,,,
"To each element of a group, there correspond how many inverse elements?",,easy,"Group holds all the properties of Field, so every element has one inverse. The basic principle of the groups.",,85,Only one,at least one,More than one,two,1,,,,,,,,,,,,,,,
"The identity element of N, w-r-t^{u}+^{n} \text { is }",,easy,Natural number have no identity or inverse,,85,1,0,2,none,4,,,,,,,,,,,,,,,
If $A \subseteq B$ then which of the following must be true?,,easy,every element of $A$ is in $B$ so the result will be empty set not 0,,85,$A-B=0$,$A-B=\phi$,$B-A=0$,$B-A=\phi$,1,,,,,,,,,,,,,,,
$n(A \cup B)=n(A)+n(B)$ only if,,moderate,"Special Property; for two disjoint sets, the number of element of union is sum of element of each set.",,85,$A \cup B=\phi$,$A \cup B=A \cap B$,$A \cap B=\phi$,$A=B$,3,,,,,,,,,,,,,,,
The truth value of the proposition 3 is a +ve number or $2+2=7$  is,,easy,"3 is +ve is True, while $2+2=7$ is False, so true or False is true, $T \vee F=T$",,85,TRUE,FALSE,Contigency,none,1,,,,,,,,,,,,,,,
"The truth value of the statement $(p \rightarrow q) \vee p$ is false, when",,moderate," It is a basic Tautology, the answer can never be false \begin{tabular}{|c|c|c|c|}
\hline$p$ & $q$ & $p \rightarrow q$ & $(p \rightarrow q) \vee p$ \\
\hline $\mathrm{T}$ & $\mathrm{T}$ & $\mathrm{T}$ & $\mathrm{T}$ \\
\hline $\mathrm{T}$ & $\mathrm{F}$ & $\mathrm{F}$ & $\mathrm{T}$ \\
\hline $\mathrm{F}$ & $\mathrm{T}$ & $\mathrm{T}$ & $\mathrm{T}$ \\
\hline $\mathrm{F}$ & $\mathrm{F}$ & $\mathrm{T}$ & $\mathrm{T}$ \\
\hline
\end{tabular}",,85,") $p$ is true, $q$ is false","$\mathrm{p}$ is true, $\mathrm{q}$ is true","$\mathrm{p}$ is false, $\mathrm{q}$ is true",none of these,4,,,,,,,,,,,,,,,
The inverse of $A \rightarrow B$ is,,easy,Definition of inverse,,85,\mathrm{B} \rightarrow \mathrm{A},\sim A \rightarrow \sim B,\sim B \rightarrow \sim A,A \rightarrow \sim B,2,,,,,,,,,,,,,,,
The contra positive of $\sim \mathrm{B} \rightarrow \sim \mathrm{A}$ is,,easy,Definition of contrapositive,,85,A \rightarrow B,\mathrm{B} \rightarrow \mathrm{A},A \rightarrow \sim B,^{\sim} A \rightarrow B,1,,,,,,,,,,,,,,,
\sim \mathrm{B} \rightarrow \sim \mathrm{A} \text { is converse of },,easy,Definition of converse,,85,A \rightarrow B,\mathrm{B} \rightarrow \mathrm{A},^{\sim} A \rightarrow B,\sim B \rightarrow \sim A,4,,,,,,,,,,,,,,,
"The inverse of the function \{(1,3),(2,1),(4,5)\} is",,easy,The x and y values of relation are interchanged in inverse.,,85,"\{(3,1),(2,1),(4,5)\}","\{(1,3),(2,1),(5,4)\}","\{(3,1),(1,2),(5,4)\}","\{(3,1),(2,1),(5,4)\}",3,,,,,,,,,,,,,,,
"Which of the following statement cannot be true?
(I) inverse of a function is always function 
(II) inverse of a line is line 
(III) inverse of injective function is function",,moderate,Inverse of a function is not necessarily a function.,,85,I only,II only,I and II only,I and III only,4,,,,,,,,,,,,,,,
"The set $\{1,-1, i,-i\}$ is group w.r.t",,easy,"it holds all the properties under multiplication \begin{tabular}{|c|c|c|c|c|}
\hline$\times$ & 1 & -1 & $i$ & $-i$ \\
\hline 1 & 1 & -1 & $i$ & $-i$ \\
\hline-1 & -1 & 1 & $-i$ & $i$ \\
\hline$i$ & $i$ & $-i$ & -1 & 1 \\
\hline$-i$ & $-i$ & $i$ & 1 & -1 \\
\hline
\end{tabular}",,85,$+$,$-$,\times,all of these,2,,,,,,,,,,,,,,,
A semi group is monoid if,,easy,the definition of monoid,,85,It has identity,it is closed,it holds associative property,it has inverse property,1,,,,,,,,,,,,,,,
Which of the following is not monoid w.r.t addition?,,easy,Natural numbers does not have additive identity “0”.,,85,Z,W,N,R,3,,,,,,,,,,,,,,,
"The order of the group $(A,+)$ is $\quad$ if $A=\{0,+1,+2,+3 \dots\}$",,moderate,Order is the number of element. The set A has infinite element so its order will be infinity,,85,4,3,8,none of these,4,,,,,,,,,,,,,,,
Which of the following is true?,,easy,the elements of equal set can be in any order.,,85,"\{1,2\}=\{2,1\}",a \in\{\{a\}\},a \subseteq\{a\},\{a\} \subseteq\{\{a\}\},1,,,,,,,,,,,,,,,
"Let $S$ be a non-empty set. Then what is the identity element of $(p(S), \cap)$ ?",,moderate,"every element of power set is a subset of S, so intersection of subset with power set will result in the subset.",,85,P(S),empty set,Set S itself,no identity,3,,,,,,,,,,,,,,,
(A-B) \cup B=?,,easy,Basic Concept,,85,A,B,$A-B$,\mathcal{A} \cup B,1,,,,,,,,,,,,,,,
"\text { Let } U=\{1,2,3, \cdots, 10\}, A=\{1,2,5\}, B=\{6,7\} \text { then } A \cap B^{\prime}=?",,easy,"B^{\prime}=\{1,2,3,4,5,8,9,10\}, \quad A \cap B^{\prime}=\{1,2,5\}",,85,B',B,A,A',3,,,,,,,,,,,,,,,
If $A \& B$ are any two sets then which of the following is always true?,,easy,The intersection of two sets is always subset of their union.,,85,A \cup B \subseteq A \cap B,A \cap B \subset A \cup B,A \cup B=A \cap B,all of these,2,,,,,,,,,,,,,,,
"\text { Let } A=\{1,2,3,4,5\}, B=\{1,2\} \text { then } A \backslash(A \backslash B)=?",,moderate,"The operator \ means relative complement. First complement is of $A$
W.r.t B, then of A w.r.t AlB.
\[
A \backslash B=\{3,4,5\}, \quad A \backslash(A \backslash B)=\{1,2\}
\]",,85,$\phi$, $A$, $B$,$A \cup B$,3,,,,,,,,,,,,,,,
If $A \& B$ are any two sets then $A \cap(B \backslash A)=?$,,moderate,"The complement of B relative to A will leave no entry of A set, so the intersection will be Empty Set.",,85,$\phi$, $A$, $B$,$A \cup B$,1,,,,,,,,,,,,,,,
If $A \& B$ are any two sets then $A \cup B=A \cap B$ iff,,easy,"union and intersection is same for only equal sets.",,85,A \subset B,B \subset A,$A=B$,all of these,3,,,,,,,,,,,,,,,
"\text { If } A=\{a, b, c\}, B=\{2,6,10\} \text { then } n(A \times B)=?",,easy,"The elements in relation of sets $A \times B$ is product of elements of $A$ and $B$ $n(A)=3, n(B)=3, \quad n(A \times B)=n(A) \times n(B)=3(3)=9$",,85,6,9,12,18,2,,,,,,,,,,,,,,,
A \cap(A \cup B)^{\prime}=?,,easy,"The complement include no entry of A or B, so the intersection will be empty set.",,85,$A$,$B$,$\phi$,$A \cap A^{\prime}$,3,,,,,,,,,,,,,,,
"Which of the following is the number of elements in set  such that
A \cup\{1,2\}=\{1,2,3,5,9\}",,easy,"Set ‘A’ can have equal number of entries as the resultant set as long as it includes \{3,5,9\}",,85,3,5,4,All of these,2,,,,,,,,,,,,,,,
"\( \quad \) If \( n(A)=3, n(B)=6 \) and \( A \subset B \) then \( n(A \cup B)=? \)",,easy,Union of a Set and its Subset includes the entries of Set itself. \[n(A \cup B)=n(A)+n(B)-n(A \cap B)=3+6-3=6\],,85,3,9,6,8,3,,,,,,,,,,,,,,,
In a group of people 60 \% like chocolate and 70 \% like strawberry then percentage of people who like both chocolate and strawberry is:,,moderate,\( P(A \cap B)=P(A)+P(B)-100 \%=60 \%+70 \%-100 \%=30 \% \),,85,30\%,60\%,10\%,40\%,1,,,,,,,,,,,,,,,
\( \quad B-A \) is a subset of,,easy,The set \( B-A \) will have some or all entries of B.,,85,\( A \),\( \mathrm{B} \),\( A-B \),\( A \cap B \),2,,,,,,,,,,,,,,,
"If \( x \in A \cup B, \) then",,easy,element \( x \) is part of either \( \mathrm{A} \) or \( \mathrm{B} \) in case of union of sets.,,85,\( x \in A \wedge x \in B \),\( x \in A \) but \( x \notin B \),\( x \notin A \) but \( x \in B \),\( x \in A \vee x \in B \),4,,,,,,,,,,,,,,,
n(A \cap B)=10 \) then \( n(A \cup B)=? \),,moderate,"for two overlapping sets, \( n(A \cup B)=n(A)+n(B)-n(A \cap B) \)",,85,16,26,36,6,2,,,,,,,,,,,,,,,
"\( \quad A-B=B-A \), if and only if __________",,easy,The subtraction will generate a null set,,85,\( A \subseteq B \),\( B \subseteq A \),\( A=B \),\( A=\varphi \),3,,,,,,,,,,,,,,,
\( \quad B-A \) __________\( A^{\prime} \),,easy,Basic Point,,85,\( = \),\( \supset \),\( \subseteq \),None of these,3,,,,,,,,,,,,,,,
"\( \quad \) If \( A=\{1,2\}, B=\{3,4\} \) then \( 1 \notin \)___________",,easy,\( \quad 1 \) belongs to rest of the sets and it does not belong to \( \mathrm{B} \) only.,,85,\( A \),\( \mathrm{B} \),\( A \cup B \),\( A-B \),2,,,,,,,,,,,,,,,
$A\times B = B\times A$ iff _____________,,moderate,"in case of relations, the elements of only equal sets hold closure law.",,85,$A\subset B$,$B\subset A$,$A=B$,None of these,3,,,,,,,,,,,,,,,
If a set A has 3 elements and B has 6 elements such that   $A\subseteq B$ then the number of elements in $A\cap B=?$ ,,easy,"for  $A\subseteq B$ , $n(A\cap B)$=n(A)",,85,3,9,6,12,1,,,,,,,,,,,,,,,
Which of the following operation is NOT commutative?,,moderate,It does not have both ‘x’ and ‘y’ on both sides of equality,,85,$x\ast y=2xy$,$x\ast y=x+y$,$x\ast y=2x$,$x\ast y=2x+2y$,3,,,,,,,,,,,,,,,
Which of the following is NOT a group w.r.t multiplication?,,easy,There is no inverse of  '0' in any of the sets since it is undefined.,,85,Z,R,Q,All of these,4,,,,,,,,,,,,,,,
"If $G=\{1,3,5,7\}$ is group under multiplication modulo 8 then inverse of 5 is __________ ",,easy,"for the elements to be group, 1 and 7, 3 and 5 are inverses of each other.",,85,7,3,5,None of these,3,,,,,,,,,,,,,,,
Which of the following is square root function?,,moderate,"For a function, the answer should be real and existent, (b) and (d) are quadratic, while (a) can result in imaginary if                     is negative",,85,$y=\sqrt{x}$,$y^{2}=x$,"$y=\sqrt{x}, x \geq 0$","$y^{2}=x, x \in R$",3,,,,,,,,,,,,,,,
Truth set of $P \wedge q$ is ____________,,easy,The operator  $' \wedge '$ is “AND” operator and it acts same as intersection.,,85,$P\cup Q$,$P \cap Q$,$P^{\prime} \cap Q$,$P \cup Q^{\prime}$,2,,,,,,,,,,,,,,,